Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID action2 : [ listacmd ]
Rule 2     programa -> empty
Rule 3     action2 -> <empty>
Rule 4     programa -> DEF ID action2 error [ listacmd ]
Rule 5     programa -> DEF ID action2 : error listacmd ]
Rule 6     programa -> DEF ID action2 : [ listacmd error
Rule 7     programa -> DEF
Rule 8     programa -> DEF ID
Rule 9     programa -> DEF ID action2 :
Rule 10    programa -> DEF ID action2 : [
Rule 11    programa -> DEF ID action2 : [ listacmd
Rule 12    empty -> <empty>
Rule 13    listacmd -> comando listacmd1
Rule 14    listacmd1 -> empty
Rule 15    listacmd1 -> listacmd
Rule 16    comando -> cmdatribui
Rule 17    comando -> cmdentrada
Rule 18    comando -> cmdsaida
Rule 19    comando -> cmdselecao
Rule 20    comando -> cmdrepeticao
Rule 21    listaidenti -> ID listaindenti1
Rule 22    listaindenti1 -> empty
Rule 23    listaindenti1 -> , listaidenti
Rule 24    listaexp -> expressao listaexp1
Rule 25    listaexp1 -> , action7 listaexp
Rule 26    listaexp1 -> empty action7
Rule 27    action7 -> <empty>
Rule 28    listaexp1 -> error action7 listaexp
Rule 29    cmdatribui -> listaidenti SIM_ATTR expressao action4 ;
Rule 30    action4 -> <empty>
Rule 31    cmdentrada -> INPUT ( listaidenti action6 ) ;
Rule 32    action6 -> <empty>
Rule 33    cmdentrada -> INPUT ( listaidenti action6 error ;
Rule 34    cmdentrada -> INPUT error listaidenti action6 ) ;
Rule 35    cmdentrada -> INPUT ( listaidenti action6 ) error
Rule 36    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 37    cmdsaida -> OUTPUT ( listaexp error ;
Rule 38    cmdsaida -> OUTPUT error listaexp ) ;
Rule 39    cmdsaida -> OUTPUT ( listaexp ) error
Rule 40    cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ;
Rule 41    action8 -> <empty>
Rule 42    action9 -> <empty>
Rule 43    cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ;
Rule 44    cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ;
Rule 45    cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ;
Rule 46    cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error
Rule 47    elif -> empty
Rule 48    elif -> action10 ELIF expressao action11 : [ listacmd ] elif
Rule 49    action10 -> <empty>
Rule 50    action11 -> <empty>
Rule 51    elif -> action10 ELIF expressao action11 error [ listacmd ] elif
Rule 52    elif -> action10 ELIF expressao action11 : error listacmd ] elif
Rule 53    elif -> action10 ELIF expressao action11 : [ listacmd error elif
Rule 54    else -> empty
Rule 55    else -> action12 ELSE : [ listacmd ]
Rule 56    action12 -> <empty>
Rule 57    else -> ELSE error [ listacmd ]
Rule 58    else -> ELSE : error listacmd ]
Rule 59    else -> ELSE : [ listacmd error
Rule 60    cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ;
Rule 61    action13 -> <empty>
Rule 62    action14 -> <empty>
Rule 63    action15 -> <empty>
Rule 64    cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ;
Rule 65    cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ;
Rule 66    cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ;
Rule 67    cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error
Rule 68    expressao -> valor expressao1
Rule 69    expressao1 -> empty
Rule 70    expressao1 -> OR valor action_16 expressao1
Rule 71    expressao1 -> AND valor action_17 expressao1
Rule 72    action_16 -> <empty>
